frame_index,is_cut,histogram_intersection,psnr_db,mse,psnr_passes_gate,mean_ssim_roi,mean_ssim_full,divergent_fraction,delta_bds,bds_reference,bds_test,baseline_median,baseline_mad,baseline_z,baseline_anomaly,persistence,blockiness_norm,area_norm,ssim_divergence_norm,gate_open,gated,final_score
89,False,0.9960180362654322,21.33726360309393,477.91867428626546,False,0.7927579785678368,0.7922402709465282,0.5066661844135802,0.051774900562235104,0.8568894038626715,0.9086643044249066,0.02857316189263337,0.02224782055254504,0.7033895239195828,False,0.0,0.01035498011244702,0.5066661844135802,0.2072420214321632,True,False,20.230774763838628
90,False,0.9904113618827161,21.262127032567737,486.25900559413583,False,0.7969946505023726,0.7964375510152546,0.4870886381172839,0.03257468326615809,0.8735834025633955,0.9061580858295536,0.02857316189263337,0.023130268686176347,0.11668305825858906,False,0.0,0.006514936653231618,0.4870886381172839,0.20300534949762739,True,False,19.477851284946006
91,False,0.9935561342592593,21.511089014929205,459.1678366126543,False,0.7864188154925192,0.7859366806491102,0.5305830439814815,0.017672725626998842,0.8607186971720698,0.8783914227990687,0.028945766057516975,0.02224782055254504,-0.34175622156873764,False,0.0,0.0035345451253997683,0.5305830439814815,0.21358118450748076,True,False,20.845953911060853
92,False,0.9930492862654321,22.91633621428084,332.23603829089507,False,0.8198556755429888,0.819541227248692,0.43517168209876544,0.008849541794338722,0.8703556524880383,0.879205194282377,0.02857316189263337,0.02006055165227011,-0.6631399000678208,False,0.0,0.0017699083588677445,0.43517168209876544,0.18014432445701123,True,False,17.237440659230565
93,False,0.9964872685185184,22.845523156310975,337.69765528549385,False,0.828397246857334,0.8281018362240341,0.40322868441358023,0.0010220990797549234,0.8537000522273999,0.8547221513071548,0.02729085756453664,0.019297926922220154,-0.9180994250179747,False,0.0,0.00020441981595098468,0.40322868441358023,0.17160275314266604,True,False,16.092946064811347
94,False,0.9948239776234566,22.807698550617758,340.65165702160493,False,0.8226145749347683,0.8223070827923495,0.41976948302469136,0.05069194027952806,0.87880183335659,0.9294937736361181,0.026058999187334175,0.02221616305609264,0.747842311507121,False,0.0,0.010138388055905612,0.41976948302469136,0.1773854250652317,True,False,17.00687859457756
95,False,0.9948148148148148,22.9948556157654,326.28326485339505,False,0.8253025559293597,0.8250188833715225,0.43301456404320987,0.017936901447717757,0.8568863195165828,0.8748232209643005,0.026058999187334175,0.024834920599886567,-0.2205817840459288,False,0.0,0.0035873802895435513,0.43301456404320987,0.17469744407064025,True,False,17.047396052238962
96,False,0.9960460069444445,21.895105119517673,420.31012201003085,False,0.8427478159800867,0.8417889938947491,0.3971513310185185,0.01957165774126801,0.8633449971408285,0.8829166548820965,0.023179769354092605,0.022680842883002317,-0.10729608173506239,False,0.0,0.003914331548253602,0.3971513310185185,0.15725218401991325,True,False,15.550039662607535
97,False,0.9969222608024692,22.03297071283601,407.177048128858,False,0.8407475855627441,0.8397732296454208,0.40805121527777777,0.007450040867711727,0.8517675922336861,0.8592176331013979,0.023179769354092605,0.02221616305609264,-0.4775457573907917,False,0.0,0.0014900081735423453,0.40805121527777777,0.1592524144372559,True,False,15.81981513245467
98,False,0.9949575617283949,22.094517690657046,401.44734664351853,False,0.8409597644306145,0.8399829033902773,0.40522376543209876,0.042076673769706696,0.8755647357983497,0.9176414095680564,0.02107425548283809,0.0169950461978135,0.8335002275413695,False,0.0,0.00841533475394134,0.40522376543209876,0.1590402355693855,True,False,15.9494624233492
99,False,0.9946923225308643,20.763076500956636,545.4723119212963,False,0.7686725416743527,0.7673621711184878,0.5789535108024692,0.016715196106974917,0.8484724866025694,0.8651876827095443,0.023179769354092605,0.017470177139706222,-0.24957540773438885,False,0.0,0.0033430392213949834,0.5789535108024692,0.23132745832564727,True,False,22.670589988101234
100,False,0.9956987847222223,20.965602789919593,520.6190817901235,False,0.7520566978559972,0.7506926092824736,0.5903496334876543,0.046608825728487235,0.8515576534665338,0.898166479195021,0.02107425548283809,0.0137810753038351,1.2496839613683477,False,0.0,0.009321765145697446,0.5903496334876543,0.24794330214400284,True,False,23.71640936660238
101,False,0.9961781442901234,20.993702612129606,517.261434220679,False,0.7519193152720635,0.7505457974471609,0.5907175925925926,0.03509591832525438,0.8472452438389375,0.8823411621641919,0.023179769354092605,0.015886589175089616,0.5058978398446313,False,0.0,0.007019183665050876,0.5907175925925926,0.24808068472793654,True,False,23.661339290244122
102,False,0.9948707561728395,20.87721931109152,531.3227719907408,False,0.7685265323067991,0.7671800221583507,0.5790065586419753,0.03684574446854927,0.8662108949241321,0.9030566393926813,0.026058999187334175,0.01790920785630895,0.4062315919232292,False,0.0,0.007369148893709853,0.5790065586419753,0.23147346769320087,True,False,22.79780980212271
103,False,0.9937567515432099,22.166673828076735,394.83257667824074,False,0.8435331836410871,0.842566720820151,0.40142795138888887,0.018536596928697135,0.8454295877728379,0.8639661847015351,0.028885913935391694,0.015456835813705272,-0.4515939857334723,False,0.0,0.003707319385739427,0.40142795138888887,0.1564668163589129,True,False,15.623256938856356
104,False,0.9954943094135803,22.239496845280332,388.26717544367284,False,0.8410036945314682,0.8400298360247863,0.4110498649691358,0.01874547681910843,0.8555023793770948,0.8742478561962033,0.026058999187334175,0.013402209931793807,-0.36804788440113395,False,0.0,0.0037490953638216864,0.4110498649691358,0.15899630546853183,True,False,15.95359017654166
105,False,0.9961713927469136,22.14021749934445,397.24515673225307,False,0.8450176491536394,0.8440589760669754,0.3957098765432099,0.008407107200489872,0.853082231412123,0.8614893386126129,0.023179769354092605,0.013998101337105273,-0.7117782467550584,False,0.0,0.0016814214400979743,0.3957098765432099,0.15498235084636058,True,False,15.367571836405805
106,False,0.9952700617283949,23.349195692363857,300.71894675925927,False,0.8296838260467265,0.8294065355593634,0.4330222800925926,0.02245277245065891,0.8857385532050431,0.908191325655702,0.02107425548283809,0.01314568144873729,0.07072659228580341,False,0.0,0.004490554490131781,0.4330222800925926,0.17031617395327348,True,False,16.921339725383337
107,False,0.9916989776234566,23.169121348016272,313.4499652777778,False,0.8318731211686294,0.8315402799276561,0.4123148148148148,0.025765420031906516,0.8623701259264889,0.8881355459583954,0.022514812837533538,0.01312318826545783,0.16706243855331662,False,0.0,0.005153084006381303,0.4123148148148148,0.16812687883137056,True,False,16.346903649659776
108,False,0.9965967399691358,23.134374842386293,315.9678366126543,False,0.8326981129219735,0.8323724028653166,0.40314573688271604,0.025077539541937588,0.8695787422604463,0.8946562818023839,0.022514812837533538,0.011740268589498781,0.14722288229902725,False,0.0,0.005015507908387518,0.40314573688271604,0.1673018870780265,True,False,16.084674707050453
109,False,0.9951099537037037,23.291051166293105,304.7721257716049,False,0.8283509856656149,0.8280198221005844,0.4316261574074074,0.005386165696838918,0.8687392656959261,0.874125431392765,0.023179769354092605,0.011075312072939714,-1.0835713076739437,False,0.0,0.0010772331393677837,0.4316261574074074,0.17164901433438506,True,False,16.830686431069697
110,False,0.9966184413580246,21.557659383124893,454.27038242669755,False,0.7910256819181988,0.7905429080754468,0.5365543016975308,0.03063496637207186,0.8844067204844231,0.915041686856495,0.022514812837533538,0.011740268589498781,0.4664845478883659,False,0.0,0.006126993274414372,0.5365543016975308,0.20897431808180122,True,False,20.911768473533744
111,False,0.9936829668209877,21.35714136645331,475.7362273341049,False,0.8067079278243323,0.8061442686223179,0.48148051697530864,0.023858212610911256,0.862983218029894,0.8868414306408052,0.023179769354092605,0.009814694543391567,0.046621141391752635,False,0.0,0.004771642522182251,0.48148051697530864,0.19329207217566768,True,False,18.94538472619655
112,False,0.9962596450617284,21.478794600227218,462.5949643132716,False,0.8046696219071102,0.8041282954083356,0.5049059606481482,0.02590649290968905,0.8662765888629858,0.8921830817726748,0.023179769354092605,0.008425055465022369,0.21827780519299925,False,0.0,0.0051812985819378096,0.5049059606481482,0.19533037809288978,True,False,19.61465120691298
113,False,0.9939033564814815,21.639965362342984,445.74227430555555,False,0.7665429691296344,0.76599747603546,0.5558241705246914,0.019438467674123938,0.8635284392133475,0.8829669068874715,0.02382044904734415,0.007299821505619752,-0.4048500192180728,False,0.0,0.0038876935348247875,0.5558241705246914,0.23345703087036562,True,False,22.18323114962482
114,False,0.9932880015432098,21.243845663844226,488.3101982060185,False,0.8028927056268107,0.8021894556526857,0.5003612075617284,0.010769457145444639,0.8835840740673493,0.8943535312127939,0.02321753291765971,0.00715445369779899,-1.1734397847755542,False,0.0,0.002153891429088928,0.5003612075617284,0.1971072943731893,True,False,19.472402234977505
115,False,0.9922082368827161,21.526923910274537,457.4967042824074,False,0.746430813522942,0.745552845277281,0.6060976080246914,0.027709036335448745,0.8599072995014003,0.8876163358368491,0.02321753291765971,0.008387291901455263,0.361169490887332,False,0.0,0.005541807267089749,0.6060976080246914,0.25356918647705795,True,False,24.193615945327004
116,False,0.9955676118827159,21.43733527847702,467.03220920138887,False,0.8042316532692553,0.8035271337163811,0.5117066936728395,0.0028476453843470084,0.8657038080235185,0.8685514534078655,0.02321753291765971,0.006959885132548471,-1.9738787764693302,False,0.0,0.0005695290768694017,0.5117066936728395,0.19576834673074472,True,False,19.661645349703136
117,False,0.993386863425926,21.64613013695886,445.10999565972224,False,0.7408716168905125,0.7399304112274445,0.6114139660493827,0.020293365332086366,0.8601809486680331,0.8804743140001194,0.022514812837533538,0.006970326793948045,-0.21493982770788084,False,0.0,0.004058673066417273,0.6114139660493827,0.2591283831094875,True,False,24.476602752059147
118,False,0.9959866898148149,20.515318524645846,577.4953722993827,False,0.7891192393517619,0.7877607093426607,0.5549522569444445,0.013219132562719782,0.8797145513723414,0.8929336839350612,0.021373068891372637,0.007798932462387664,-0.705132289367186,False,0.0,0.0026438265125439562,0.5549522569444445,0.21088076064823813,True,False,21.333947841675766
119,False,0.9943161651234568,20.673602351684355,556.8267949459877,False,0.7927019680086941,0.7913669518285714,0.5510421489197531,0.0,0.8605145377996022,0.8502249993447386,0.01993251153667719,0.008469789595002053,-1.5871969597567446,False,0.0,0.0,0.5510421489197531,0.20729803199130592,True,False,21.031484842689537
120,False,0.993193962191358,20.934190090171104,524.3983926504629,False,0.7421373198654395,0.740568741287414,0.6601668595679012,0.011082106732141495,0.857891254548769,0.8689733612809105,0.019505062707695975,0.008469789595002053,-0.670707757623283,False,0.0,0.002216421346428299,0.6601668595679012,0.2578626801345605,True,False,25.595857934299993
121,False,0.9968012152777778,20.861843674764227,533.2071855709877,False,0.7754237561002558,0.774025887647525,0.5973871527777778,0.01820494312006582,0.8547662054619267,0.8729711485819925,0.019091972246616185,0.008166190307823118,-0.07325858380178568,False,0.0,0.003640988624013164,0.5973871527777778,0.22457624389974418,True,False,22.904077014655883
122,False,0.9925303819444444,21.869105843131116,422.83387827932097,False,0.8160150102847055,0.8148921837368382,0.42953896604938274,0.020575772824058314,0.877369754372586,0.8979455271966443,0.019091972246616185,0.008166190307823118,0.12254516305503779,False,0.0,0.004115154564811663,0.42953896604938274,0.18398498971529453,True,False,17.301403428214225
123,False,0.9904195601851852,21.94541384024937,415.46933690200615,False,0.8278599858566769,0.8268182359197798,0.41991319444444447,0.046025806944719694,0.8604329863225947,0.9064587932673144,0.019505062707695975,0.007302701914872922,2.449277694152441,False,0.0,0.00920516138894394,0.41991319444444447,0.17214001414332314,True,False,16.798885197795737
124,False,0.9957445987654321,22.29761768288049,383.1056814236111,False,0.8256148518903866,0.8245890713079054,0.45196228780864195,0.037927403567103446,0.8617234328096761,0.8996508363767796,0.01993251153667719,0.007244951886364481,1.6751330748466347,False,0.0,0.007585480713420689,0.45196228780864195,0.17438514810961336,True,False,17.630101800455137
125,False,0.993969425154321,21.692561632801137,440.37656298225306,False,0.7662884002238357,0.7654126886827404,0.6453896604938272,0.06659092516261012,0.8577390874743454,0.9243300126369555,0.01993251153667719,0.007244951886364481,4.343402102803489,True,0.2,0.013318185032522023,0.6453896604938272,0.2337115997761643,True,False,26.71419305548709
126,False,0.994630111882716,21.6883389968325,440.80494839891975,False,0.7244169720101327,0.7234444138968879,0.7003655478395062,0.021050712280195727,0.8736126616807619,0.8946633739609576,0.02043456907807234,0.008313464801653625,0.049985077436190704,False,0.2,0.004210142456039146,0.7003655478395062,0.27558302798986734,True,False,29.280848949314187
127,False,0.991439525462963,21.809296317907815,428.6972810570988,False,0.7421236846547079,0.74114227511811,0.6868754822530864,0.06727437536981085,0.8538465567540989,0.9211209321239098,0.02081324255212702,0.008662622904696382,3.6172837350337272,True,0.4,0.01345487507396217,0.6868754822530864,0.2578763153452921,True,False,30.60120434563125
128,False,0.9945490933641976,21.8283808675508,426.81755545910494,False,0.7594929450605375,0.7585958379645765,0.6702787422839506,0.035198555064483994,0.8532438759523043,0.8884424310167883,0.021751742365427318,0.008707916904676039,1.0414716339407135,False,0.4,0.007039711012896799,0.6702787422839506,0.24050705493946245,True,False,29.38590681036686
129,False,0.9950390625000001,23.375567070001562,298.8984437692901,False,0.8074917370261369,0.8069653472292875,0.47132908950617286,0.0598666639279668,0.8461862368081432,0.90605290073611,0.021751742365427318,0.008707916904676039,2.9520459997219164,False,0.4,0.011973332785593361,0.47132908950617286,0.19250826297386314,True,False,22.880216425307335
130,False,0.9953264853395062,23.044316431110598,322.58837866512346,False,0.8531347392146986,0.8527947015264954,0.37515335648148146,0.0,0.8663770807239399,0.8556660367884189,0.023155492530785082,0.0109383928812673,-1.4277419831129663,False,0.2,0.0,0.37515335648148146,0.14686526078530138,True,False,16.519118039522585
131,False,0.9939506172839506,23.4347869742997,294.85036072530863,False,0.8156467746554882,0.8151824207887278,0.4616989776234568,0.03580238950908077,0.8480664919809402,0.883868881490021,0.021751742365427318,0.009776429819965182,0.9693086380049116,False,0.2,0.007160477901816153,0.4616989776234568,0.18435322534451182,True,False,20.209651664698818
132,False,0.9948668981481481,23.435972634579965,294.7698750964506,False,0.7956831530929123,0.7950932298765189,0.47660686728395063,0.0511220150458771,0.8548715217044097,0.9059935367502868,0.021751742365427318,0.009776429819965182,2.0261599852771743,False,0.0,0.01022440300917542,0.47660686728395063,0.20431684690708773,True,False,19.372993414122096
133,False,0.9956635802469136,21.559564850592327,454.0711149691358,False,0.7852445552578826,0.783957426397168,0.5440634645061728,0.06145650678899961,0.8552923710737999,0.9167488778627995,0.021751742365427318,0.009776429819965182,2.739103098400886,False,0.0,0.012291301357799923,0.5440634645061728,0.21475544474211739,True,False,21.486766219362426
134,False,0.9964998070987655,21.369635571269363,474.36955005787036,False,0.7869447759389085,0.7856420179521736,0.5153096064814815,0.022708191056203586,0.8761487884989014,0.898856979555105,0.023155492530785082,0.01205822416617125,-0.025018927506458066,False,0.0,0.004541638211240717,0.5153096064814815,0.21305522406109145,True,False,20.47592215051246
135,False,0.9942814429012345,21.653712427503105,444.3335619212963,False,0.799187264410242,0.7979720795353572,0.539237075617284,0.008419017054940081,0.8609323284831499,0.86935134553809,0.02328320183355742,0.01205822416617125,-0.8313989167300828,False,0.0,0.0016838034109880162,0.539237075617284,0.20081273558975798,True,False,20.559886738403268
136,False,0.9944791666666667,21.374412735089592,473.8480386766975,False,0.8147499087799608,0.8136130314259545,0.48223765432098764,0.011996057419331407,0.8618013218432886,0.87379737926262,0.02328320183355742,0.01205822416617125,-0.6313242050423716,False,0.0,0.0023992114838662813,0.48223765432098764,0.18525009122003921,True,False,18.61167089524205
137,False,0.9924266975308642,24.16943793910589,248.96400800540124,False,0.8145520639996762,0.8135270858651742,0.4105541087962963,0.032005535975634825,0.8733456648721534,0.9053512008477882,0.02328320183355742,0.01205822416617125,0.48786659107688535,False,0.0,0.0064011071951269646,0.4105541087962963,0.18544793600032383,True,False,16.94656369577255
138,False,0.9904648919753087,24.088973292335194,253.61972752700618,False,0.8450263706381966,0.8441522769997646,0.38634066358024693,0.0,0.8970742027268002,0.892352117144199,0.02328320183355742,0.01205822416617125,-1.3023000635913888,False,0.0,0.0,0.38634066358024693,0.15497362936180337,True,False,15.082593617169291
139,False,0.9943156828703703,24.031585841093182,256.99328559027776,False,0.8075384601929343,0.8064566735423409,0.41652006172839506,0.027429213445351874,0.8778892335301453,0.9053184469754971,0.021879451668199656,0.012214548959519678,0.30644245283126875,False,0.0,0.005485842689070375,0.41652006172839506,0.1924615398070657,True,False,17.313730717129285
140,False,0.9944704861111111,24.13596752248961,250.89014853395062,False,0.8281035241882758,0.8271581585395947,0.4097149884259259,0.06818870396394383,0.8756606785045826,0.9438493824685265,0.02328320183355742,0.01205822416617125,2.511700869066868,False,0.0,0.013637740792788766,0.4097149884259259,0.17189647581172418,True,False,16.668383587842158
141,False,0.9954436728395062,21.452844602206188,465.3673398919753,False,0.7720499569913555,0.7712953335075244,0.5624223572530864,0.006857443557547471,0.8736401434922252,0.8804975870497727,0.02328320183355742,0.012357419894764354,-0.8964992359617187,False,0.0,0.0013714887115094943,0.5624223572530864,0.22795004300864452,True,False,22.079955097975006
142,False,0.9937996720679011,21.42199941474536,468.6843147183642,False,0.7709731648715243,0.770230652195288,0.5613647762345679,0.006758686730128138,0.8958172230707186,0.9025759098008468,0.021879451668199656,0.013389769004771956,-0.7616488752109225,False,0.0,0.0013517373460256276,0.5613647762345679,0.22902683512847566,True,False,22.090610755741615
143,False,0.9954402970679013,21.4736226674246,463.14618827160496,False,0.7770060643894662,0.7763535622370339,0.5605463927469135,0.020402667200489777,0.869089163614321,0.8894918308148108,0.02081324255212702,0.014005177408289216,-0.019772398190715135,False,0.0,0.004080533440097955,0.5605463927469135,0.22299393561053382,True,False,21.94086356824446
144,False,0.995721450617284,20.91898906623934,526.2370896026234,False,0.7776323061078414,0.7767261470368795,0.5364081790123457,0.04990439526308088,0.8709038429997723,0.9208082382628532,0.02081324255212702,0.014005177408289216,1.4009653841472958,False,0.0,0.009980879052616177,0.5364081790123457,0.2223676938921586,True,False,21.492500133112678
145,False,0.9968595679012345,21.364464902435348,474.9346662808642,False,0.7296756008983865,0.728577927039159,0.6553462577160494,0.021781613225294816,0.8682816373231005,0.8900632505483953,0.021879451668199656,0.014472472975766648,-0.004559555951013385,False,0.0,0.004356322645058963,0.6553462577160494,0.27032439910161354,True,False,25.97570009080948
146,False,0.995736400462963,21.178464248313485,495.7171407214506,False,0.7522461238056127,0.7512526762175183,0.6129769483024692,0.0,0.8884358070720979,0.8744765507404164,0.02141616275274527,0.014472472975766648,-0.998055461922316,False,0.0,0.0,0.6129769483024692,0.24775387619438727,True,False,23.995809374365283
147,False,0.9959596836419753,21.427107263430447,468.1334071180556,False,0.7270556811384975,0.7259480989447317,0.6566941550925925,0.0400360018809488,0.8621222693988245,0.9021582712797733,0.02141616275274527,0.014472472975766648,0.8677386493822853,False,0.0,0.00800720037618976,0.6566941550925925,0.2729443188615025,True,False,26.21062104875309
148,False,0.9952652391975308,21.216592125227862,491.3841550925926,False,0.8111122214437978,0.8104478104102601,0.4800270061728395,0.03928458870412577,0.8658297181642751,0.9051143068684009,0.0222449021407492,0.015436836996911396,0.7444924747459418,False,0.0,0.007856917740825153,0.4800270061728395,0.1888877785562022,True,False,18.84745493601282
149,False,0.9968277391975308,21.31922430075158,479.90793499228397,False,0.8125867722745963,0.8119463293258117,0.4839453125,0.005965487674713277,0.8623420722055057,0.868307559880219,0.02506870225077773,0.01580849241300436,-0.815029772681218,False,0.0,0.0011930975349426554,0.4839453125,0.1874132277254037,True,False,18.693888708937408
150,False,0.9955584490740741,21.66880325076874,442.79227527006174,False,0.7506163058671965,0.7497516838860754,0.5965272955246913,0.0,0.8847536264179832,0.8842149046228099,0.02506870225077773,0.01580849241300436,-1.0695445321786128,False,0.0,0.0,0.5965272955246913,0.24938369413280348,True,False,23.641611682765404
151,False,0.9954248649691357,21.44481154654006,466.2289168595679,False,0.7824723471595312,0.7817241418505111,0.5516488233024691,0.02788493544539128,0.8607175321880343,0.8886024676334255,0.02506870225077773,0.017430471944533954,0.10897293952232892,False,0.0,0.0055769870890782555,0.5516488233024691,0.21752765284046882,True,False,21.571998044650485
152,False,0.9960927854938273,21.249966769640555,487.6224406828704,False,0.7189076540797487,0.7172880330369162,0.6396460262345679,0.03925703776998002,0.8676746507478926,0.9069316885178726,0.027657074445371577,0.018803394944889806,0.41608376843592754,False,0.0,0.007851407553996003,0.6396460262345679,0.28109234592025134,True,False,26.064924989692873
153,False,0.9953105709876544,20.56054068742371,571.5132349537037,False,0.7758957110758474,0.7744738366165074,0.5339737654320987,0.04449720614871322,0.8590579833175681,0.9035551894662813,0.029945235710513052,0.018954168921874737,0.5178185532358639,False,0.0,0.008899441229742644,0.5339737654320987,0.22410428892415257,True,False,21.45997748504009
154,False,0.9964192708333334,20.57728665826605,569.3137789351852,False,0.7731153832845847,0.7716637303135289,0.538074363425926,0.000851042071103314,0.8776430952269094,0.8784941372980127,0.029945235710513052,0.018954168921874737,-1.0352902599619747,False,0.0,0.0001702084142206628,0.538074363425926,0.22688461671541527,True,False,21.3979269231143
155,False,0.9951982060185185,21.255767722910313,486.97154899691355,False,0.7370141852724453,0.7354928413546203,0.6312176890432099,0.09114180108671932,0.8518146626993007,0.94295646378602,0.027657074445371577,0.0200188441391278,2.138905648988014,False,0.0,0.018228360217343864,0.6312176890432099,0.26298581472755467,True,False,25.53179654806498
156,False,0.9973808834876543,21.724126740393622,437.1874503279321,False,0.7548217239221735,0.7535522132869836,0.5812109375,0.05444307021840078,0.8565292663795299,0.9109723365979306,0.027657074445371577,0.0200188441391278,0.9024645880003891,False,0.0,0.010888614043680156,0.5812109375,0.2451782760778265,True,False,23.438171521534333
157,False,0.9973297646604938,21.716148542191245,437.99132282021606,False,0.7581143692679498,0.7568515165593062,0.578422550154321,0.047768330745125986,0.8548570926581242,0.9026254234032501,0.029945235710513052,0.02135149899546851,0.5630112041696087,False,0.0,0.009553666149025197,0.578422550154321,0.24188563073205016,True,False,23.213170813950533
158,False,0.9963353587962963,21.325050560602417,479.26454812885805,False,0.8072832343866294,0.8061715218699865,0.4890557484567901,0.0,0.8760981794069823,0.8657060060473158,0.029945235710513052,0.02056796944396594,-0.9819696836207225,False,0.0,0.0,0.4890557484567901,0.1927167656133706,True,False,18.971480507887723
159,False,0.9962914737654321,21.701085144893,439.5131225887346,False,0.7866362041292768,0.785487338465756,0.5571551890432099,0.04322926095314872,0.85290722645772,0.8961364874108687,0.027657074445371577,0.020849009301533772,0.5037628392342415,False,0.0,0.008645852190629744,0.5571551890432099,0.21336379587072318,True,False,21.655988147274453
160,False,0.9979041280864197,21.20527339671472,492.6664872685185,False,0.7535565551684688,0.7520523307325823,0.6678949652777778,0.04616578936297033,0.8532867388615935,0.8994525282245638,0.027657074445371577,0.020455443593789258,0.610279874710763,False,0.0,0.009233157872594067,0.6678949652777778,0.24644344483153124,True,False,25.59988943722586
161,False,0.9974869791666665,21.128158483301206,501.49258101851854,False,0.739691034223432,0.7381088739204014,0.6746214313271605,0.07300252526417672,0.849670707707053,0.9226732329712297,0.029945235710513052,0.018954168921874737,1.5321542520734681,False,0.0,0.014600505052835343,0.6746214313271605,0.26030896577656804,True,False,26.414364736943952
162,False,0.9966666666666667,20.528569618344537,575.7360170717593,False,0.770449514779322,0.7689664570741529,0.5756534529320988,0.0045247900137457275,0.8706524027376371,0.8751771927513828,0.029945235710513052,0.02056796944396594,-0.8335919362821635,False,0.0,0.0009049580027491455,0.5756534529320988,0.229550485220678,True,False,22.452752046108674
163,False,0.9965769675925926,21.935825008529633,416.3876692708333,False,0.7220968551051693,0.7205100250978452,0.6719314236111111,0.1188487160770868,0.8503606590882546,0.9692093751653414,0.027657074445371577,0.020455443593789258,3.0068226712355712,False,0.0,0.02376974321541736,0.6719314236111111,0.2779031448948307,True,False,27.237987958059374
164,False,0.9978313078703703,21.935252585517123,416.44255497685185,False,0.7605747394712143,0.7591441439487684,0.6472612847222222,0.024398795797591855,0.855781688160462,0.8801804839580538,0.027657074445371577,0.020455443593789258,-0.10743381665298984,False,0.0,0.004879759159518371,0.6472612847222222,0.23942526052878566,True,False,24.7078090113486
165,False,0.9979210069444444,21.607538285968932,449.08291425540125,False,0.79737641065515,0.7961216922780159,0.5197029320987654,0.02339592631015186,0.8560811082525228,0.8794770345626747,0.027657074445371577,0.020455443593789258,-0.14050099975408054,False,0.0,0.004679185262030372,0.5197029320987654,0.20262358934485003,True,False,20.224774487399795
166,False,0.9975260416666667,21.582060724936966,451.72516830632713,False,0.7953063445523412,0.7940340698367493,0.52265625,0.0,0.8738857818292988,0.8480219591673975,0.027657074445371577,0.020455443593789258,-0.911924788000212,False,0.0,0.0,0.52265625,0.20469365544765883,True,False,20.230684190668057
167,False,0.9962856867283951,21.2288060625407,490.00414592978393,False,0.7228146044853402,0.7211939292541903,0.7079456018518518,0.09892437831963963,0.8575739476626101,0.9564983259822497,0.027657074445371577,0.020849009301533772,2.305509205553148,False,0.0,0.019784875663927927,0.7079456018518518,0.2771853955146598,True,False,27.993675159227227
168,False,0.9976089891975308,20.711574383850497,551.9794666280865,False,0.7539703709606427,0.7524036851798634,0.5995023148148149,0.03329092888712193,0.8614293066979785,0.8947202355851004,0.027657074445371577,0.02129498724295087,0.17843929006355005,False,0.0,0.006658185777424386,0.5995023148148149,0.24602962903935732,True,False,23.798340460070612
169,False,0.9973967978395062,21.100427030273075,504.7050588348765,False,0.721844468671453,0.7201882862068076,0.7054673032407407,0.05307537046812094,0.8584374994413787,0.9115128699094996,0.030587932166256604,0.021523475852766705,0.7046767977751792,False,0.0,0.010615074093624189,0.7054673032407407,0.278155531328547,True,False,27.690578400326388
170,False,0.9967949459876544,21.04077862888258,511.6847786458333,False,0.7144159198390534,0.7126847038168804,0.7082614776234568,0.004923908610698469,0.8802993625528848,0.8852232711635832,0.036273983328550974,0.017485237014709887,-1.2092784353551347,False,0.0,0.0009847817221396936,0.7082614776234568,0.2855840801609466,True,False,27.731523197883746
171,False,0.9973760609567901,21.415631533975798,469.37203125,False,0.7972097730207174,0.79594227397152,0.4862553047839506,0.0522020988083699,0.8564282430761857,0.9086303418845556,0.030587932166256604,0.023108963455286735,0.6308431013903836,False,0.0,0.01044041976167398,0.4862553047839506,0.20279022697928262,True,False,19.567253156723872
172,False,0.9972405478395061,21.454620387328724,465.1770949074074,False,0.7963664626376743,0.795095464687103,0.4874358603395062,0.027209798199368418,0.8609532851555417,0.8881630833549101,0.036273983328550974,0.016364751309694447,-0.37357470476870985,False,0.0,0.005441959639873683,0.4874358603395062,0.2036335373623257,True,False,19.476329105365263
173,False,0.9981042631172838,21.86552430850807,423.1827242476852,False,0.7740282843661903,0.7726603695242996,0.571231674382716,0.03614212416480478,0.8559335937013473,0.892075717866152,0.036273983328550974,0.015899715803940062,-0.005593434239709683,False,0.0,0.007228424832960956,0.571231674382716,0.2259717156338097,True,False,22.40665465174007
174,False,0.9980299961419752,21.900957459478636,419.74411410108024,False,0.7574363687586435,0.7559989871408517,0.5984755979938272,0.013647456793182244,0.8770641285278334,0.8907115853210157,0.0376995809673924,0.014939153670853023,-1.0858850132542217,False,0.0,0.002729491358636449,0.5984755979938272,0.2425636312413565,True,False,23.533501784052252
175,False,0.9974320023148148,22.935492137875027,330.77383391203705,False,0.7524839440949384,0.7510251399353666,0.5747034143518519,0.09087893518918722,0.8535647984245894,0.9444437336137766,0.034716526525963354,0.017922208112282068,2.1135565362049684,False,0.0,0.018175787037837444,0.5747034143518519,0.24751605590506165,True,False,23.575920926608575
176,False,0.9976012731481482,22.93493972852946,330.8159100115741,False,0.7480160269006765,0.7465558494354948,0.5757479745370371,0.048880305832821325,0.8569831150827608,0.9058634209155821,0.0376995809673924,0.016059639375868462,0.4695609107398719,False,0.0,0.009776061166564265,0.5757479745370371,0.2519839730993235,True,False,23.506420256899176
